["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.923461561562e+014 1.485209992358e-002 4.360209439722e+002
 1.923493777110e+014 9.394683873771e-003 4.378974907173e+002
 1.923525992659e+014 3.308693929933e-003 4.397740374624e+002
 1.923558208208e+014 3.004711011697e-003 4.385089915538e+002
 1.923590423757e+014 9.128801954753e-003 4.403855382989e+002
 1.923622639306e+014 1.465872030425e-002 4.422620850440e+002
 1.923654854855e+014 1.922817765528e-002 4.441386317892e+002
 1.923687070404e+014 2.253365833527e-002 4.460151785342e+002
 1.923719285953e+014 2.435452945738e-002 4.478917252793e+002
 1.923751501502e+014 2.456772940385e-002 4.497682720244e+002
 1.923783717050e+014 2.315605943792e-002 4.516448187695e+002
 1.923815932599e+014 2.020952152450e-002 4.535213655146e+002
 1.923848148148e+014 1.591960108848e-002 4.553979122597e+002
 1.923880363697e+014 1.056685660726e-002 4.572744590048e+002
 1.923912579246e+014 4.502618262173e-003 4.591510057499e+002
 1.923944794795e+014 1.874013516370e-003 4.578859598414e+002
 1.923977010344e+014 8.142367468265e-003 4.597625065865e+002
 1.924009225893e+014 1.388788329544e-002 4.616390533316e+002
 1.924041441441e+014 1.872945884501e-002 4.635156000767e+002
 1.924073656990e+014 2.234466328446e-002 4.653921468218e+002
 1.924105872539e+014 2.449115254504e-002 4.672686935669e+002
 1.924138088088e+014 2.502286848236e-002 4.691452403120e+002
 1.924170303637e+014 2.389994208825e-002 4.710217870571e+002
 1.924202519186e+014 2.119163171650e-002 4.728983338022e+002
 1.924234734735e+014 1.707208295033e-002 4.747748805473e+002
 1.924266950284e+014 1.180916770130e-002 4.766514272924e+002
 1.924299165833e+014 5.747115564994e-003 4.785279740375e+002
 1.924331381381e+014 7.159395103134e-004 4.772629281289e+002
 1.924363596930e+014 7.154036592054e-003 4.791394748740e+002
 1.924395812479e+014 1.314138568079e-002 4.810160216192e+002
 1.924428028028e+014 1.828045085162e-002 4.828925683642e+002
 1.924460243577e+014 2.222827143931e-002 4.847691151093e+002
 1.924492459126e+014 2.471928341094e-002 4.866456618544e+002
 1.924524674675e+014 2.558312679745e-002 4.885222085995e+002
 1.924556890224e+014 2.475624897402e-002 4.903987553446e+002
 1.924589105772e+014 2.228651674817e-002 4.922753020897e+002
 1.924621321321e+014 1.833050658685e-002 4.941518488348e+002
 1.924653536870e+014 1.314362210696e-002 4.960283955799e+002
 1.924685752419e+014 7.063659858051e-003 4.979049423250e+002
 1.924717967968e+014 4.888774690532e-004 4.997814890702e+002
 1.924750183517e+014 6.148016130810e-003 4.985164431616e+002
 1.924782399066e+014 1.240825470332e-002 5.003929899067e+002
 1.924814614615e+014 1.787593515741e-002 5.022695366518e+002
 1.924846830164e+014 2.218556390617e-002 5.041460833969e+002
 1.924879045712e+014 2.504641025480e-002 5.060226301420e+002
 1.924911261261e+014 2.626204939548e-002 5.078991768871e+002
 1.924943476810e+014 2.574378608013e-002 5.097757236322e+002
 1.924975692359e+014 2.351704590549e-002 5.116522703773e+002
 1.925007907908e+014 1.972027881041e-002 5.135288171224e+002
 1.925040123457e+014 1.459640916822e-002 5.154053638675e+002
 1.925072339006e+014 8.477356825783e-003 5.172819106126e+002
 1.925104554555e+014 1.762611464238e-003 5.191584573577e+002
 1.925136770103e+014 5.106761413718e-003 5.178934114491e+002
 1.925168985652e+014 1.167699702597e-002 5.197699581943e+002
 1.925201201201e+014 1.751150597250e-002 5.216465049394e+002
 1.925233416750e+014 2.221978663538e-002 5.235230516844e+002
 1.925265632299e+014 2.548346718412e-002 5.253995984295e+002
 1.925297847848e+014 2.707774679084e-002 5.272761451746e+002
 1.925330063397e+014 2.688679799226e-002 5.291526919197e+002
 1.925362278946e+014 2.491208047583e-002 5.310292386648e+002
 1.925394494494e+014 2.127297611685e-002 5.329057854099e+002
 1.925426710043e+014 1.619965608394e-002 5.347823321550e+002
 1.925458925592e+014 1.001860072711e-002 5.366588789001e+002
 1.925491141141e+014 3.131678395976e-003 5.385354256452e+002
 1.925523356690e+014 4.009881646795e-003 5.372703797367e+002
 1.925555572239e+014 1.093494291061e-002 5.391469264818e+002
 1.925587787788e+014 1.718342647073e-002 5.410234732269e+002
 1.925620003337e+014 2.233675932417e-002 5.429000199720e+002
 1.925652218886e+014 2.604579898475e-002 5.447765667171e+002
 1.925684434434e+014 2.805437904052e-002 5.466531134622e+002
 1.925716649983e+014 2.821689520943e-002 5.485296602073e+002
 1.925748865532e+014 2.650873182420e-002 5.504062069524e+002
 1.925781081081e+014 2.302879048648e-002 5.522827536975e+002
 1.925813296630e+014 1.799389616946e-002 5.541593004426e+002
 1.925845512179e+014 1.172538804958e-002 5.560358471877e+002
 1.925877727728e+014 4.628718113485e-003 5.579123939327e+002
 1.925909943277e+014 2.832653796931e-003 5.566473480242e+002
 1.925942158825e+014 1.016739521260e-002 5.585238947694e+002
 1.925974374374e+014 1.688851543397e-002 5.604004415144e+002
 1.926006589923e+014 2.254555597334e-002 5.622769882595e+002
 1.926038805472e+014 2.675463863422e-002 5.641535350046e+002
 1.926071021021e+014 2.922437634129e-002 5.660300817497e+002
 1.926103236570e+014 2.977590717066e-002 5.679066284948e+002
 1.926135452119e+014 2.835568353410e-002 5.697831752399e+002
 1.926167667668e+014 2.504011277179e-002 5.716597219850e+002
 1.926199883217e+014 2.003167286979e-002 5.735362687301e+002
 1.926232098765e+014 1.364668365972e-002 5.754128154752e+002
 1.926264314314e+014 6.295463485640e-003 5.772893622203e+002
 1.926296529863e+014 1.543892086734e-003 5.760243163118e+002
 1.926328745412e+014 9.356442930325e-003 5.779008630569e+002
 1.926360960961e+014 1.662405714890e-002 5.797774098020e+002
 1.926393176510e+014 2.285959569388e-002 5.816539565471e+002
 1.926425392059e+014 2.763938502840e-002 5.835305032922e+002
 1.926457607608e+014 3.063182512542e-002 5.854070500373e+002
 1.926489823156e+014 3.162021309629e-002 5.872835967824e+002
 1.926522038705e+014 3.051822377955e-002 5.891601435275e+002
 1.926554254254e+014 2.737695527837e-002 5.910366902726e+002
 1.926586469803e+014 2.238299025195e-002 5.929132370177e+002
 1.926618685352e+014 1.584750792289e-002 5.947897837628e+002
 1.926650900901e+014 8.187069552917e-003 5.966663305079e+002
 1.926683116450e+014 1.027469006155e-004 5.954012845993e+002
 1.926715331999e+014 8.479205561675e-003 5.972778313445e+002
 1.926747547548e+014 1.638772929578e-002 5.991543780896e+002
 1.926779763096e+014 2.329838985731e-002 6.010309248346e+002
 1.926811978645e+014 2.874118517318e-002 6.029074715798e+002
 1.926844194194e+014 3.233777063069e-002 6.047840183248e+002
 1.926876409743e+014 3.382751774576e-002 6.066605650699e+002
 1.926908625292e+014 3.308612164251e-002 6.085371118150e+002
 1.926940840841e+014 3.013544711675e-002 6.104136585601e+002
 1.926973056390e+014 2.514386251437e-002 6.122902053052e+002
 1.927005271939e+014 1.841692565560e-002 6.141667520503e+002
 1.927037487487e+014 1.037891711535e-002 6.160432987954e+002
 1.927069703036e+014 1.546322276151e-003 6.179198455406e+002
 1.927101918585e+014 7.505095132852e-003 6.166547996320e+002
 1.927134134134e+014 1.617754489449e-002 6.185313463771e+002
 1.927166349683e+014 2.389039489118e-002 6.204078931222e+002
 1.927198565232e+014 3.011873882802e-002 6.222844398673e+002
 1.927230780781e+014 3.442880527427e-002 6.241609866124e+002
 1.927262996330e+014 3.650784027049e-002 6.260375333575e+002
 1.927295211879e+014 3.618642677126e-002 6.279140801026e+002
 1.927327427427e+014 3.345167263596e-002 6.297906268477e+002
 1.927359642976e+014 2.845027593185e-002 6.316671735928e+002
 1.927391858525e+014 2.148112580378e-002 6.335437203379e+002
 1.927424074074e+014 1.297777771245e-002 6.354202670830e+002
 1.927456289623e+014 3.481809535862e-003 6.372968138281e+002
 1.927488505172e+014 6.391323794001e-003 6.360317679195e+002
 1.927520720721e+014 1.599180534230e-002 6.379083146647e+002
 1.927552936270e+014 2.467782691152e-002 6.397848614097e+002
 1.927585151818e+014 3.185807782684e-002 6.416614081549e+002
 1.927617367367e+014 3.703156585843e-002 6.435379549000e+002
 1.927649582916e+014 3.982211708669e-002 6.454145016450e+002
 1.927681798465e+014 4.000520925262e-002 6.472910483901e+002
 1.927714014014e+014 3.752525832926e-002 6.491675951352e+002
 1.927746229563e+014 3.250207291218e-002 6.510441418803e+002
 1.927778445112e+014 2.522587872198e-002 6.529206886254e+002
 1.927810660661e+014 1.614105286410e-002 6.547972353705e+002
 1.927842876210e+014 5.819447292516e-003 6.566737821156e+002
 1.927875091758e+014 5.075124727441e-003 6.554087362071e+002
 1.927907307307e+014 1.582906230576e-002 6.572852829522e+002
 1.927939522856e+014 2.572516267607e-002 6.591618296973e+002
 1.927971738405e+014 3.408986415317e-002 6.610383764424e+002
 1.928003953954e+014 4.033847174396e-002 6.629149231875e+002
 1.928036169503e+014 4.401536897459e-002 6.647914699326e+002
 1.928068385052e+014 4.482649368226e-002 6.666680166777e+002
 1.928100600601e+014 4.266181129278e-002 6.685445634228e+002
 1.928132816149e+014 3.760613002707e-002 6.704211101679e+002
 1.928165031698e+014 2.993733170139e-002 6.722976569130e+002
 1.928197247247e+014 2.011189418688e-002 6.741742036581e+002
 1.928229462796e+014 8.738406604032e-003 6.760507504032e+002
 1.928261678345e+014 3.459426943669e-003 6.747857044947e+002
 1.928293893894e+014 1.568808673513e-002 6.766622512398e+002
 1.928326109443e+014 2.713504856256e-002 6.785387979849e+002
 1.928358324992e+014 3.702190196156e-002 6.804153447300e+002
 1.928390540541e+014 4.465635689605e-002 6.822918914751e+002
 1.928422756089e+014 4.947972323197e-002 6.841684382201e+002
 1.928454971638e+014 5.110667111584e-002 6.860449849652e+002
 1.928487187187e+014 4.935451487466e-002 6.879215317103e+002
 1.928519402736e+014 4.425988437454e-002 6.897980784554e+002
 1.928551618285e+014 3.608141966408e-002 6.916746252005e+002
 1.928583833834e+014 2.528800063710e-002 6.935511719456e+002
 1.928616049383e+014 1.253294921867e-002 6.954277186907e+002
 1.928648264932e+014 1.384441103281e-003 6.941626727822e+002
 1.928680480480e+014 1.556784368798e-002 6.960392195273e+002
 1.928712696029e+014 2.908037370972e-002 6.979157662724e+002
 1.928744911578e+014 4.100511392738e-002 6.997923130175e+002
 1.928777127127e+014 5.050586252566e-002 7.016688597626e+002
 1.928809342676e+014 5.688416913826e-002 7.035454065077e+002
 1.928841558225e+014 5.962886973371e-002 7.054219532528e+002
 1.928873773774e+014 5.845472157687e-002 7.072984999979e+002
 1.928905989323e+014 5.332735661276e-002 7.091750467430e+002
 1.928938204872e+014 4.447258116619e-002 7.110515934881e+002
 1.928970420420e+014 3.236900478148e-002 7.129281402332e+002
 1.929002635969e+014 1.772402408025e-002 7.148046869783e+002
 1.929034851518e+014 1.434254631658e-003 7.166812337234e+002
 1.929067067067e+014 1.546747193685e-002 7.154161878149e+002
 1.929099282616e+014 3.187551278647e-002 7.172927345600e+002
 1.929131498165e+014 4.668144131199e-002 7.191692813051e+002
 1.929163713714e+014 5.884639141922e-002 7.210458280502e+002
 1.929195929263e+014 6.747114511478e-002 7.229223747952e+002
 1.929228144811e+014 7.185940393959e-002 7.247989215403e+002
 1.929260360360e+014 7.156998678148e-002 7.266754682854e+002
 1.929292575909e+014 6.645427481483e-002 7.285520150305e+002
 1.929324791458e+014 5.667604961899e-002 7.304285617756e+002
 1.929357007007e+014 4.271189765881e-002 7.323051085207e+002
 1.929389222556e+014 2.533152456291e-002 7.341816552658e+002
 1.929421438105e+014 5.558566917872e-003 7.360582020109e+002
 1.929453653654e+014 1.538626757167e-002 7.347931561024e+002
 1.929485869203e+014 3.615673568982e-002 7.366697028475e+002
 1.929518084751e+014 5.536326129011e-002 7.385462495926e+002
 1.929550300300e+014 7.166100161101e-002 7.404227963377e+002
 1.929582515849e+014 8.383845274056e-002 7.422993430828e+002
 1.929614731398e+014 9.090106061622e-002 7.441758898279e+002
 1.929646946947e+014 9.214442836447e-002 7.460524365730e+002
 1.929679162496e+014 8.721216998086e-002 7.479289833181e+002
 1.929711378045e+014 7.613423542493e-002 7.498055300632e+002
 1.929743593594e+014 5.934258460918e-002 7.516820768083e+002
 1.929775809142e+014 3.766236135446e-002 7.535586235534e+002
 1.929808024691e+014 1.227814235685e-002 7.554351702985e+002
 1.929840240240e+014 1.532367099033e-002 7.541701243900e+002
 1.929872455789e+014 4.343377597491e-002 7.560466711351e+002
 1.929904671338e+014 7.021629830942e-002 7.579232178802e+002
 1.929936886887e+014 9.381744385534e-002 7.597997646253e+002
 1.929969102436e+014 1.124804784819e-001 7.616763113703e+002
 1.930001317985e+014 1.246604594364e-001 7.635528581154e+002
 1.930033533534e+014 1.291319283128e-001 7.654294048605e+002
 1.930065749082e+014 1.250829537254e-001 7.673059516056e+002
 1.930097964631e+014 1.121894806182e-001 7.691824983507e+002
 1.930130180180e+014 9.066487919537e-002 7.710590450958e+002
 1.930162395729e+014 6.128084439173e-002 7.729355918409e+002
 1.930194611278e+014 2.535731144816e-002 7.748121385860e+002
 1.930226826827e+014 1.527925680979e-002 7.735470926775e+002
 1.930259042376e+014 5.836808310975e-002 7.754236394226e+002
 1.930291257925e+014 1.013139065517e-001 7.773001861677e+002
 1.930323473473e+014 1.413099115645e-001 7.791767329128e+002
 1.930355689022e+014 1.754778123266e-001 7.810532796579e+002
 1.930387904571e+014 2.010180257497e-001 7.829298264030e+002
 1.930420120120e+014 2.153621103167e-001 7.848063731481e+002
 1.930452335669e+014 2.163193105250e-001 7.866829198932e+002
 1.930484551218e+014 2.022091541804e-001 7.885594666383e+002
 1.930516766767e+014 1.719726044055e-001 7.904360133834e+002
 1.930548982316e+014 1.252552467018e-001 7.923125601285e+002
 1.930581197865e+014 6.245734636660e-002 7.941891068736e+002
 1.930613413413e+014 1.525272635125e-002 7.929240609651e+002
 1.930645628962e+014 1.059633240892e-001 7.948006077102e+002
 1.930677844511e+014 2.070822231418e-001 7.966771544553e+002
 1.930710060060e+014 3.154348059517e-001 7.985537012004e+002
 1.930742275609e+014 4.273934230417e-001 8.004302479455e+002
 1.930774491158e+014 5.390319269777e-001 8.023067946905e+002
 1.930806706707e+014 6.462979672808e-001 8.041833414357e+002
 1.930838922256e+014 7.451946125140e-001 8.060598881807e+002
 1.930871137804e+014 8.319622831248e-001 8.079364349258e+002
 1.930903353353e+014 9.032518711459e-001 8.098129816709e+002
 1.930935568902e+014 9.562802996941e-001 8.116895284160e+002
 1.930967784451e+014 9.889606186825e-001 8.135660751611e+002
 1.931000000000e+014 1.000000000000e+000 8.154426219062e+002
 1.931032215549e+014 9.889606186829e-001 8.173191686513e+002
 1.931064431098e+014 9.562802996951e-001 8.191957153964e+002
 1.931096646647e+014 9.032518711473e-001 8.210722621415e+002
 1.931128862196e+014 8.319622831264e-001 8.229488088866e+002
 1.931161077744e+014 7.451946125160e-001 8.248253556317e+002
 1.931193293293e+014 6.462979672830e-001 8.267019023768e+002
 1.931225508842e+014 5.390319269801e-001 8.285784491219e+002
 1.931257724391e+014 4.273934230440e-001 8.304549958670e+002
 1.931289939940e+014 3.154348059543e-001 8.323315426121e+002
 1.931322155489e+014 2.070822231440e-001 8.342080893572e+002
 1.931354371038e+014 1.059633240911e-001 8.360846361023e+002
 1.931386586587e+014 1.525272635297e-002 8.379611828474e+002
 1.931418802135e+014 6.245734636497e-002 8.366961369389e+002
 1.931451017684e+014 1.252552467008e-001 8.385726836840e+002
 1.931483233233e+014 1.719726044048e-001 8.404492304291e+002
 1.931515448782e+014 2.022091541805e-001 8.423257771741e+002
 1.931547664331e+014 2.163193105251e-001 8.442023239193e+002
 1.931579879880e+014 2.153621103173e-001 8.460788706643e+002
 1.931612095429e+014 2.010180257506e-001 8.479554174094e+002
 1.931644310978e+014 1.754778123277e-001 8.498319641545e+002
 1.931676526527e+014 1.413099115657e-001 8.517085108996e+002
 1.931708742075e+014 1.013139065531e-001 8.535850576447e+002
 1.931740957624e+014 5.836808311120e-002 8.554616043898e+002
 1.931773173173e+014 1.527925681103e-002 8.573381511349e+002
 1.931805388722e+014 2.535731144713e-002 8.560731052264e+002
 1.931837604271e+014 6.128084439055e-002 8.579496519715e+002
 1.931869819820e+014 9.066487919448e-002 8.598261987166e+002
 1.931902035369e+014 1.121894806175e-001 8.617027454617e+002
 1.931934250918e+014 1.250829537246e-001 8.635792922068e+002
 1.931966466466e+014 1.291319283125e-001 8.654558389519e+002
 1.931998682015e+014 1.246604594368e-001 8.673323856970e+002
 1.932030897564e+014 1.124804784823e-001 8.692089324421e+002
 1.932063113113e+014 9.381744385564e-002 8.710854791872e+002
 1.932095328662e+014 7.021629830975e-002 8.729620259323e+002
 1.932127544211e+014 4.343377597561e-002 8.748385726774e+002
 1.932159759760e+014 1.532367099096e-002 8.767151194224e+002
 1.932191975309e+014 1.227814235631e-002 8.754500735140e+002
 1.932224190858e+014 3.766236135395e-002 8.773266202591e+002
 1.932256406406e+014 5.934258460857e-002 8.792031670042e+002
 1.932288621955e+014 7.613423542458e-002 8.810797137493e+002
 1.932320837504e+014 8.721216998034e-002 8.829562604944e+002
 1.932353053053e+014 9.214442836438e-002 8.848328072395e+002
 1.932385268602e+014 9.090106061635e-002 8.867093539845e+002
 1.932417484151e+014 8.383845274054e-002 8.885859007296e+002
